itstId,itstNm,lat,lng,regDt
101,수서역,37.487322,127.101742,2022-12-12T16:30:39.000+00:00
1066,우리은행중화,37.605372,127.078730,2022-12-12T16:30:40.000+00:00
1069,동일로지하차도,37.595009,127.080309,2022-12-12T16:30:39.000+00:00
1073,서울과학기술대입구,37.628911,127.071341,2022-12-12T16:30:40.000+00:00
1075,중계경남아파트,37.643536,127.064855,2022-12-12T16:30:40.000+00:00
108,수협은행압구정,37.523640,127.028335,2022-12-12T16:30:39.000+00:00
1086,수유시장앞,37.630657,127.024451,2022-12-12T16:30:39.000+00:00
1088,강월초교입구,37.517054,126.839413,2022-12-12T16:30:40.000+00:00
109,서초삼성스위트아파트,37.495306,127.025023,2022-12-12T16:30:39.000+00:00
1091,내발산초교앞,37.550802,126.836357,2022-12-12T16:30:39.000+00:00
1092,강서소방서,37.558026,126.860927,2022-12-12T16:30:39.000+00:00
1104,목동야구장,37.528839,126.880340,2022-12-12T16:30:39.000+00:00
1108,역말사거리,37.605860,126.915386,2022-12-12T16:30:39.000+00:00
1109,서울혁신파크,37.608822,126.931387,2022-12-12T16:30:39.000+00:00
111,현대빌딩본관,37.577353,126.988157,2022-12-12T16:30:39.000+00:00
1123,대치삼성아파트앞,37.498242,127.058897,2022-12-12T16:30:39.000+00:00
1132,신월마이홈아파트,37.522546,126.847972,2022-12-12T16:30:39.000+00:00
1133,양화교밑,37.547152,126.880447,2022-12-12T16:30:39.000+00:00
1134,신서중,37.515459,126.854998,2022-12-12T16:30:39.000+00:00
1141,목동중학교앞,37.519786,126.872496,2022-12-12T16:30:40.000+00:00
1142,광영여고,37.539248,126.824161,2022-12-12T16:30:39.000+00:00
1147,강서구청,37.551596,126.849468,2022-12-12T16:30:39.000+00:00
1148,등촌동,37.557969,126.844595,2022-12-12T16:30:39.000+00:00
1149,신월초교입구,37.540504,126.836238,2022-12-12T16:30:39.000+00:00
1156,양강중,37.524065,126.850906,2022-12-12T16:30:39.000+00:00
1157,열병합발전소앞,37.539257,126.885634,2022-12-12T16:30:39.000+00:00
1165,먹골역,37.612220,127.077421,2022-12-12T16:30:40.000+00:00
1167,우리은행태릉역지점,37.615545,127.076359,2022-12-12T16:30:40.000+00:00
1168,길음역,37.604280,127.025161,2022-12-12T16:30:39.000+00:00
1172,공릉역,37.625608,127.073006,2022-12-12T16:30:40.000+00:00
1178,메이필드호텔,37.549146,126.816482,2022-12-12T16:30:39.000+00:00
1179,우장산역,37.547958,126.836356,2022-12-12T16:30:39.000+00:00
1183,서초푸르지오써밋,37.501767,127.021936,2022-12-12T16:30:39.000+00:00
1188,녹번초교,37.603529,126.925401,2022-12-12T16:30:39.000+00:00
1190,방화사거리,37.573435,126.811445,2022-12-12T16:30:39.000+00:00
1192,거리공원오거리,37.497489,126.893106,2022-12-12T16:30:40.000+00:00
1195,계남공원,37.509947,126.858112,2022-12-12T16:30:39.000+00:00
1197,신도고교,37.630478,126.919254,2022-12-12T16:30:39.000+00:00
1198,한국환경산업기술원,37.609527,126.932997,2022-12-12T16:30:39.000+00:00
1199,영보빌딩은평,37.616464,126.918823,2022-12-12T16:30:39.000+00:00
1201,대림부동산,37.484202,126.939797,2022-12-12T16:30:40.000+00:00
1203,진광공업사,37.482387,126.950776,2022-12-12T16:30:40.000+00:00
1207,서이지구대,37.492527,127.028236,2022-12-12T16:30:39.000+00:00
1210,동방사우나,37.521747,126.846429,2022-12-12T16:30:39.000+00:00
1211,대한도시가스,37.498300,127.076154,2022-12-12T16:30:40.000+00:00
1213,장지IC하향,37.469719,127.124667,2022-12-12T16:30:39.000+00:00
1217,역촌시장,37.612417,126.915330,2022-12-12T16:30:39.000+00:00
1219,홍대역2번출구,37.556703,126.923605,2022-12-12T16:30:39.000+00:00
1221,언북중학교,37.520004,127.034507,2022-12-12T16:30:39.000+00:00
1224,망우역,37.598187,127.092806,2022-12-12T16:30:39.000+00:00
1225,코스트코상봉,37.597712,127.090747,2022-12-12T16:30:39.000+00:00
1226,상봉지하차도,37.597082,127.088089,2022-12-12T16:30:39.000+00:00
1228,상봉역,37.596367,127.085541,2022-12-12T16:30:39.000+00:00
1229,서울중랑우체국,37.595816,127.083489,2022-12-12T16:30:39.000+00:00
1230,우리은행중랑교지점,37.593697,127.075049,2022-12-12T16:30:39.000+00:00
1248,대조불광시장,37.609005,126.927132,2022-12-12T16:30:39.000+00:00
1250,신월사거리,37.535878,126.828306,2022-12-12T16:30:40.000+00:00
1251,목동812동,37.519225,126.868219,2022-12-12T16:30:40.000+00:00
1258,신월1지구대입구,37.531800,126.831106,2022-12-12T16:30:40.000+00:00
1259,공항빗물펌프장,37.556419,126.816395,2022-12-12T16:30:40.000+00:00
1260,대창빌딩,37.554934,126.816471,2022-12-12T16:30:40.000+00:00
1262,강서구의회앞,37.546579,126.862779,2022-12-12T16:30:39.000+00:00
1268,국민은행중화동지점,37.598177,127.080172,2022-12-12T16:30:40.000+00:00
1274,한국컨벤션웨딩,37.497276,126.855287,2022-12-12T16:30:40.000+00:00
1275,양정중,37.535838,126.887817,2022-12-12T16:30:39.000+00:00
1277,낙성대역앞,37.477310,126.963225,2022-12-12T16:30:40.000+00:00
1283,제일제당앞,37.499753,126.874631,2022-12-12T16:30:39.000+00:00
1284,신도림대우푸르지오,37.509422,126.888870,2022-12-12T16:30:39.000+00:00
1286,외발산사거리,37.551856,126.816577,2022-12-12T16:30:40.000+00:00
1289,성수SKV1센터,37.546903,127.066662,2022-12-12T16:30:40.000+00:00
129,화곡고가밑,37.527766,126.848959,2022-12-12T16:30:39.000+00:00
1294,여의도공원,37.524253,126.921672,2022-12-12T16:30:39.000+00:00
1296,여의도광장,37.526968,126.925991,2022-12-12T16:30:39.000+00:00
130,목동사거리,37.532407,126.863739,2022-12-12T16:30:39.000+00:00
1300,신트리공원앞,37.513669,126.855870,2022-12-12T16:30:39.000+00:00
1307,신도림SK뷰,37.507725,126.886434,2022-12-12T16:30:39.000+00:00
131,홍익병원,37.529852,126.863981,2022-12-12T16:30:39.000+00:00
1311,대림우성아파트,37.494349,126.910888,2022-12-12T16:30:40.000+00:00
1312,강남웨딩문화원,37.486771,126.904682,2022-12-12T16:30:39.000+00:00
1313,사육신공원,37.512723,126.950755,2022-12-12T16:30:40.000+00:00
1317,경남교수아파트,37.496594,126.914282,2022-12-12T16:30:40.000+00:00
132,목동7단지,37.527705,126.864169,2022-12-12T16:30:40.000+00:00
1324,기상청입구,37.497195,126.917560,2022-12-12T16:30:40.000+00:00
1327,태릉시장,37.599561,127.079904,2022-12-12T16:30:40.000+00:00
133,목동역,37.526131,126.864330,2022-12-12T16:30:40.000+00:00
134,"남부법원,검찰청",37.522482,126.865433,2022-12-12T16:30:40.000+00:00
1365,방화초교,37.567800,126.807633,2022-12-12T16:30:39.000+00:00
1366,목동119안전센터,37.542824,126.883961,2022-12-12T16:30:39.000+00:00
1375,서초롯데캐슬아파트,37.500832,127.022373,2022-12-12T16:30:39.000+00:00
1383,안암교,37.577052,127.028177,2022-12-12T16:30:39.000+00:00
139,영등포구청앞,37.525988,126.896668,2022-12-12T16:30:39.000+00:00
1392,806전투경찰대,37.619281,126.905565,2022-12-12T16:30:39.000+00:00
1395,은혜산부인과,37.607864,126.924780,2022-12-12T16:30:39.000+00:00
1396,양광교회,37.608492,126.928696,2022-12-12T16:30:39.000+00:00
1400,중화역,37.601590,127.079458,2022-12-12T16:30:40.000+00:00
141,남정초교,37.536755,126.964016,2022-12-12T16:30:39.000+00:00
1411,발산역,37.558565,126.838231,2022-12-12T16:30:39.000+00:00
1412,궁동터널입구,37.507075,126.838211,2022-12-12T16:30:39.000+00:00
1417,신정배수펌프장,37.525531,126.877868,2022-12-12T16:30:39.000+00:00
142,한진해운빌딩앞,37.524089,126.925523,2022-12-12T16:30:40.000+00:00
1424,교보타워사거리,37.504521,127.024486,2022-12-12T16:30:39.000+00:00
1426,산골고개,37.597612,126.938609,2022-12-12T16:30:39.000+00:00
1429,정은스카이빌,37.522350,126.850216,2022-12-12T16:30:39.000+00:00
143,공항천주교회,37.555088,126.812375,2022-12-12T16:30:40.000+00:00
1437,KBS스포츠월드,37.556837,126.849789,2022-12-12T16:30:39.000+00:00
1445,동문빌딩,37.521262,126.868722,2022-12-12T16:30:40.000+00:00
1446,AT센터,37.468611,127.039847,2022-12-12T16:30:39.000+00:00
1449,월드빌아파트,37.586706,126.912364,2022-12-12T16:30:39.000+00:00
146,탑성마을,37.458799,127.056000,2022-12-12T16:30:39.000+00:00
1460,개나리아파트정문,37.499360,127.047182,2022-12-12T16:30:39.000+00:00
1463,종로노인복지관앞,37.575613,127.005009,2022-12-12T16:30:39.000+00:00
1467,가리봉사거리,37.481796,126.886696,2022-12-12T16:30:40.000+00:00
1473,흰돌교회,37.588421,127.079997,2022-12-12T16:30:40.000+00:00
148,국회의사당,37.528805,126.916596,2022-12-12T16:30:39.000+00:00
1480,양천향교역,37.568455,126.841313,2022-12-12T16:30:39.000+00:00
1481,공진중학교,37.564402,126.848860,2022-12-12T16:30:39.000+00:00
1483,개봉1동사거리,37.501598,126.846559,2022-12-12T16:30:40.000+00:00
1486,등촌역,37.551443,126.864000,2022-12-12T16:30:39.000+00:00
149,국회도서관,37.530332,126.919097,2022-12-12T16:30:39.000+00:00
1496,사러가시장앞,37.505848,126.911017,2022-12-12T16:30:40.000+00:00
150,서울디자인지원센터,37.572939,127.007575,2022-12-12T16:30:39.000+00:00
1506,종묘입구,37.572605,126.991531,2022-12-12T16:30:39.000+00:00
151,이화사거리,37.576168,127.002210,2022-12-12T16:30:40.000+00:00
1510,심미아파트,37.525044,126.856211,2022-12-12T16:30:39.000+00:00
1524,가리봉치안센터,37.478728,126.893644,2022-12-12T16:30:40.000+00:00
1525,"목동13,14단지",37.514037,126.869718,2022-12-12T16:30:40.000+00:00
1526,강서면허시험장,37.548597,126.819993,2022-12-12T16:30:40.000+00:00
1529,서남충전소,37.572757,126.828841,2022-12-12T16:30:39.000+00:00
1531,서빙고역,37.520289,126.990666,2022-12-12T16:30:39.000+00:00
1536,부암동주민센터,37.592851,126.964058,2022-12-12T16:30:39.000+00:00
1537,정동,37.568327,126.969161,2022-12-12T16:30:39.000+00:00
1546,등서초교입구,37.552679,126.853288,2022-12-12T16:30:39.000+00:00
155,송정동공영주차장,37.550157,127.068538,2022-12-12T16:30:40.000+00:00
1554,대조초교,37.613253,126.917613,2022-12-12T16:30:39.000+00:00
156,혜화동로터리,37.585536,127.001197,2022-12-12T16:30:39.000+00:00
1567,응암1동경향렉스빌,37.601064,126.925125,2022-12-12T16:30:39.000+00:00
157,세운상가,37.570568,126.995043,2022-12-12T16:30:39.000+00:00
1574,동대문역,37.572014,127.012257,2022-12-12T16:30:39.000+00:00
158,청계6가,37.569942,127.009689,2022-12-12T16:30:39.000+00:00
160,삼성힐스테이트2단지앞,37.512433,127.051197,2022-12-12T16:30:39.000+00:00
1602,대일고교,37.539315,126.863723,2022-12-12T16:30:40.000+00:00
161,세곡동주민센터앞,37.469240,127.107962,2022-12-12T16:30:39.000+00:00
1611,탑골공원,37.571604,126.987635,2022-12-12T16:30:39.000+00:00
1612,군악대,37.501868,126.979786,2022-12-12T16:30:40.000+00:00
1619,서울역사박물관,37.569843,126.971325,2022-12-12T16:30:39.000+00:00
1620,국일관,37.570302,126.989730,2022-12-12T16:30:39.000+00:00
1627,영림중,37.496963,126.892101,2022-12-12T16:30:40.000+00:00
1648,한전성서지점,37.605741,126.934124,2022-12-12T16:30:39.000+00:00
1649,대성주유소,37.603858,126.934910,2022-12-12T16:30:39.000+00:00
165,신목동역,37.544140,126.883113,2022-12-12T16:30:39.000+00:00
1650,가양주유소앞,37.566171,126.845530,2022-12-12T16:30:39.000+00:00
1656,수락산역남측,37.676055,127.055283,2022-12-12T16:30:40.000+00:00
1659,당산중,37.532008,126.905756,2022-12-12T16:30:40.000+00:00
1661,노일초교,37.673971,127.055403,2022-12-12T16:30:40.000+00:00
1662,가좌역,37.569115,126.915272,2022-12-12T16:30:39.000+00:00
167,압구정현대아파트77동앞,37.530293,127.027714,2022-12-12T16:30:39.000+00:00
1670,화양사거리,37.548327,127.067470,2022-12-12T16:30:40.000+00:00
1694,성수1차대우아파트,37.545567,127.065930,2022-12-12T16:30:40.000+00:00
1722,성수2가,37.540307,127.062936,2022-12-12T16:30:40.000+00:00
173,영동전화국,37.505032,127.041626,2022-12-12T16:30:39.000+00:00
1730,삼성관음아파트,37.552642,126.870003,2022-12-12T16:30:39.000+00:00
1736,수락초교,37.683681,127.055430,2022-12-12T16:30:40.000+00:00
1737,용산역앞,37.526443,126.965271,2022-12-12T16:30:39.000+00:00
1738,홍파복지원,37.680688,127.055443,2022-12-12T16:30:40.000+00:00
1742,도봉면허시험장,37.657953,127.059561,2022-12-12T16:30:40.000+00:00
1743,"상계2,6단지",37.651439,127.061358,2022-12-12T16:30:40.000+00:00
1744,중계근린공원,37.641122,127.065929,2022-12-12T16:30:40.000+00:00
1745,노원구민의정당,37.638739,127.066998,2022-12-12T16:30:40.000+00:00
1746,하계역,37.635961,127.068213,2022-12-12T16:30:40.000+00:00
1747,농협공릉지점,37.622244,127.074123,2022-12-12T16:30:40.000+00:00
175,역삼금호어울림,37.492650,127.034099,2022-12-12T16:30:39.000+00:00
176,우리은행역삼,37.493516,127.040370,2022-12-12T16:30:39.000+00:00
1797,마들역,37.664543,127.057826,2022-12-12T16:30:40.000+00:00
1807,삼성해청아파트,37.517678,127.043758,2022-12-12T16:30:39.000+00:00
1812,신설동역,37.575580,127.023227,2022-12-12T16:30:39.000+00:00
1813,광화문,37.575572,126.976850,2022-12-12T16:30:39.000+00:00
1814,종로6가,37.571103,127.006708,2022-12-12T16:30:39.000+00:00
1815,경복궁,37.575854,126.979420,2022-12-12T16:30:39.000+00:00
1816,종로4가,37.570742,126.997769,2022-12-12T16:30:39.000+00:00
1817,종로구청입구,37.570202,126.979314,2022-12-12T16:30:39.000+00:00
1818,종로백화점약국,37.571040,127.003762,2022-12-12T16:30:39.000+00:00
1819,종로1가,37.570226,126.982975,2022-12-12T16:30:39.000+00:00
1820,종로2가,37.570205,126.987685,2022-12-12T16:30:39.000+00:00
1821,세종대로사거리,37.570175,126.977029,2022-12-12T16:30:39.000+00:00
1822,통인교차로,37.579453,126.971349,2022-12-12T16:30:40.000+00:00
1823,신교동,37.583844,126.970395,2022-12-12T16:30:40.000+00:00
1826,안국역,37.576858,126.986180,2022-12-12T16:30:39.000+00:00
1827,통인시장,37.581461,126.970864,2022-12-12T16:30:40.000+00:00
1828,하림각,37.597819,126.962612,2022-12-12T16:30:39.000+00:00
1829,자하문터널북단,37.595180,126.963652,2022-12-12T16:30:39.000+00:00
1830,재향군인회,37.573361,126.997578,2022-12-12T16:30:39.000+00:00
1831,혜화역,37.582947,127.001763,2022-12-12T16:30:39.000+00:00
1832,무악재역,37.581977,126.950518,2022-12-12T16:30:39.000+00:00
1835,광교,37.569037,126.982779,2022-12-12T16:30:39.000+00:00
1836,합청,37.579417,126.973826,2022-12-12T16:30:39.000+00:00
1838,구기동정류장,37.607033,126.958785,2022-12-12T16:30:39.000+00:00
1839,종로5가,37.571001,127.001925,2022-12-12T16:30:39.000+00:00
1843,낙원상가,37.573545,126.987680,2022-12-12T16:30:39.000+00:00
1846,구기터널,37.608468,126.956714,2022-12-12T16:30:39.000+00:00
1847,신영소방서,37.605831,126.960618,2022-12-12T16:30:39.000+00:00
185,인권빌딩,37.534245,126.863597,2022-12-12T16:30:39.000+00:00
1850,청계2가,37.568279,126.987686,2022-12-12T16:30:39.000+00:00
1851,창경궁,37.579041,126.996682,2022-12-12T16:30:39.000+00:00
1854,조계사,37.573943,126.982937,2022-12-12T16:30:39.000+00:00
1855,팔판동,37.581068,126.980253,2022-12-12T16:30:39.000+00:00
1857,정부서울청사,37.575758,126.974331,2022-12-12T16:30:39.000+00:00
186,용두119안전센터앞,37.578082,127.031738,2022-12-12T16:30:39.000+00:00
1861,우리은행효자,37.578118,126.971862,2022-12-12T16:30:40.000+00:00
1863,종로3가,37.570420,126.992138,2022-12-12T16:30:39.000+00:00
1864,청계4가,37.569031,126.997923,2022-12-12T16:30:39.000+00:00
1865,동묘앞역,37.573022,127.015634,2022-12-12T16:30:39.000+00:00
1866,성균관대입구,37.583016,126.998750,2022-12-12T16:30:39.000+00:00
1867,국립과학관,37.581494,126.997005,2022-12-12T16:30:39.000+00:00
1871,LG전자,37.481513,126.950418,2022-12-12T16:30:40.000+00:00
1873,낙성대입구,37.478527,126.959885,2022-12-12T16:30:40.000+00:00
1882,강서운전면허시험장입구,37.549364,126.819563,2022-12-12T16:30:40.000+00:00
1893,강서한강자이타워,37.565640,126.846572,2022-12-12T16:30:39.000+00:00
1899,한강대교북단,37.522419,126.961776,2022-12-12T16:30:39.000+00:00
1904,목동월드파크빌,37.540871,126.863745,2022-12-12T16:30:40.000+00:00
1911,동일로주유소,37.567947,127.078592,2022-12-12T16:30:40.000+00:00
1917,은일로즈힐아파트,37.516312,126.836957,2022-12-12T16:30:39.000+00:00
1918,신화중학교,37.539501,126.830903,2022-12-12T16:30:39.000+00:00
1921,삼일빌딩앞,37.562707,127.000321,2022-12-12T16:30:39.000+00:00
1922,홍은풍림아파트,37.595159,126.940285,2022-12-12T16:30:39.000+00:00
1923,홍제역,37.588005,126.945108,2022-12-12T16:30:39.000+00:00
1924,무악재한화아파트,37.582739,126.950141,2022-12-12T16:30:39.000+00:00
1926,안산초교,37.580580,126.951786,2022-12-12T16:30:39.000+00:00
1929,서울역R,37.557050,126.972624,2022-12-12T16:30:39.000+00:00
1946,청계광장,37.569415,126.977198,2022-12-12T16:30:39.000+00:00
1963,대명신협,37.578657,127.040390,2022-12-12T16:30:39.000+00:00
1971,평안섬유공업사,37.589150,127.058913,2022-12-12T16:30:39.000+00:00
198,신도림역,37.510226,126.890368,2022-12-12T16:30:39.000+00:00
1988,그랜드마트,37.559661,126.838633,2022-12-12T16:30:39.000+00:00
199,신도림주민센터,37.505764,126.883605,2022-12-12T16:30:39.000+00:00
1990,팬코,37.560770,126.838986,2022-12-12T16:30:39.000+00:00
1991,등촌1-10단지,37.563219,126.839794,2022-12-12T16:30:39.000+00:00
1992,대륭드림타운,37.566550,126.840844,2022-12-12T16:30:39.000+00:00
1999,원남동사거리,37.575913,126.997349,2022-12-12T16:30:39.000+00:00
200,구로역,37.503025,126.879809,2022-12-12T16:30:39.000+00:00
20001,이촌역앞(연등),37.522979,126.972103,2022-12-12T16:30:39.000+00:00
20009,구로경찰서(연등),37.494341,126.887073,2022-12-12T16:30:40.000+00:00
20026,삼성동센트럴아이파크(연등),37.516277,127.051605,2022-12-12T16:30:39.000+00:00
20030,강남세무서(연등)1,37.518419,127.048010,2022-12-12T16:30:39.000+00:00
20034,논현지구대(연등),37.512776,127.026808,2022-12-12T16:30:39.000+00:00
20035,전기공제회관(연등),37.514299,127.020120,2022-12-12T16:30:39.000+00:00
20036,국제기술학교(연등)1,37.518142,127.028807,2022-12-12T16:30:39.000+00:00
20038,영동고(연등)1,37.521664,127.039641,2022-12-12T16:30:39.000+00:00
20039,청담천주교회(연등),37.521505,127.048797,2022-12-12T16:30:39.000+00:00
20041,우리은행청담(연등),37.522263,127.055811,2022-12-12T16:30:39.000+00:00
20042,영동대교남단(연등),37.524851,127.052718,2022-12-12T16:30:39.000+00:00
20045,학동(연등)1,37.523502,127.041606,2022-12-12T16:30:39.000+00:00
20046,도산공원(연등),37.522128,127.035730,2022-12-12T16:30:39.000+00:00
20047,삼화콘덴서(연등),37.520933,127.031953,2022-12-12T16:30:39.000+00:00
20054,청담초교(연등),37.526604,127.045408,2022-12-12T16:30:39.000+00:00
20056,광림교회(연등),37.526115,127.026358,2022-12-12T16:30:39.000+00:00
20057,현대고(연등),37.523433,127.021038,2022-12-12T16:30:39.000+00:00
