itstId,itstNm,lat,lng,regDt
20058,한남대교남단(연등)1,37.522381,127.019075,2022-12-12T16:30:39.000+00:00
20064,한양타운(연등),37.525780,127.039991,2022-12-12T16:30:39.000+00:00
20077,롯데백화점도곡(연등),37.497379,127.056202,2022-12-12T16:30:39.000+00:00
20082,쟁골마을(연등),37.483224,127.104478,2022-12-12T16:30:39.000+00:00
20086,헌인릉입구(연등),37.460053,127.080002,2022-12-12T16:30:39.000+00:00
20089,세곡동사거리(연등)1,37.464849,127.109960,2022-12-12T16:30:39.000+00:00
20093,자곡사거리(연등),37.475238,127.105290,2022-12-12T16:30:39.000+00:00
20097,대왕중교(연등),37.484040,127.089166,2022-12-12T16:30:39.000+00:00
20098,태화복지관앞(연등),37.484832,127.092701,2022-12-12T16:30:39.000+00:00
201,중앙유통단지,37.501148,126.877234,2022-12-12T16:30:39.000+00:00
2010,강서도로사업소,37.572729,126.829974,2022-12-12T16:30:39.000+00:00
20101,수서역(연등)1,37.488424,127.100301,2022-12-12T16:30:39.000+00:00
20109,서초삼성스위트아파트(연등),37.494006,127.025632,2022-12-12T16:30:39.000+00:00
20130,목동사거리(연등),37.532701,126.866082,2022-12-12T16:30:39.000+00:00
20133,목동역(연등)1,37.526293,126.863500,2022-12-12T16:30:40.000+00:00
20134,"남부법원,검찰청(연등)",37.524412,126.864834,2022-12-12T16:30:40.000+00:00
20142,한진해운빌딩앞(연등),37.524733,126.924865,2022-12-12T16:30:40.000+00:00
20146,탑성마을(연등),37.459754,127.054325,2022-12-12T16:30:39.000+00:00
20148,국회의사당(연등),37.529190,126.917255,2022-12-12T16:30:39.000+00:00
20158,청계6가(연등),37.569639,127.009731,2022-12-12T16:30:39.000+00:00
20160,삼성힐스테이트2단지앞(연등),37.511982,127.049680,2022-12-12T16:30:39.000+00:00
2017,유광사산부인과,37.543253,126.838870,2022-12-12T16:30:39.000+00:00
202,고척교,37.498884,126.871792,2022-12-12T16:30:39.000+00:00
2028,이태원소방파출소,37.534603,126.995587,2022-12-12T16:30:40.000+00:00
20379,IBK기업은행대림동지점(연등),37.497046,126.898991,2022-12-12T16:30:40.000+00:00
20386,망원역(연등),37.556879,126.909397,2022-12-12T16:30:39.000+00:00
2040,청량리119안전센터,37.587103,127.052647,2022-12-12T16:30:39.000+00:00
20401,월곡뉴타운정류장(연등)1,37.607135,127.028538,2022-12-12T16:30:39.000+00:00
20406,삼양입구사거리(연등)1,37.616641,127.029846,2022-12-12T16:30:39.000+00:00
20408,도봉세무서(연등),37.618982,127.029059,2022-12-12T16:30:39.000+00:00
20409,방송대북부별관(연등),37.620706,127.028410,2022-12-12T16:30:39.000+00:00
20410,미아역(연등),37.627149,127.025859,2022-12-12T16:30:39.000+00:00
20414,수유사거리(연등),37.633553,127.023413,2022-12-12T16:30:39.000+00:00
20416,대한병원(연등),37.636287,127.023072,2022-12-12T16:30:39.000+00:00
2042,"가양3,5단지",37.562891,126.851744,2022-12-12T16:30:39.000+00:00
20423,수유3동우체국(연등),37.642193,127.030145,2022-12-12T16:30:39.000+00:00
2043,등촌아이파크아파트,37.543945,126.862163,2022-12-12T16:30:39.000+00:00
20458,명보사거리(연등),37.562757,126.993087,2022-12-12T16:30:39.000+00:00
20470,불광역(연등),37.612122,126.928524,2022-12-12T16:30:39.000+00:00
20472,연신내로데오(연등),37.618401,126.920178,2022-12-12T16:30:39.000+00:00
20477,역촌사거리(연등),37.607567,126.921792,2022-12-12T16:30:39.000+00:00
20478,역촌역(연등),37.605473,126.922623,2022-12-12T16:30:39.000+00:00
20482,신사오거리(연등)1,37.599523,126.916596,2022-12-12T16:30:39.000+00:00
20483,청운아파트(연등),37.594598,126.914548,2022-12-12T16:30:39.000+00:00
20484,새절역(연등),37.593338,126.913165,2022-12-12T16:30:39.000+00:00
2049,"3,4번정문",37.534945,126.984715,2022-12-12T16:30:40.000+00:00
2050,청파동삼거리,37.548211,126.970055,2022-12-12T16:30:39.000+00:00
2051,청파동입구,37.549558,126.971812,2022-12-12T16:30:39.000+00:00
20529,선정중고입구(연등),37.616156,126.907756,2022-12-12T16:30:39.000+00:00
20538,강월초교(연등),37.516178,126.834834,2022-12-12T16:30:39.000+00:00
2054,국립중앙박물관,37.521521,126.977124,2022-12-12T16:30:39.000+00:00
20559,발산119안전센터(연등),37.556592,126.837618,2022-12-12T16:30:39.000+00:00
2056,국방부,37.534642,126.975818,2022-12-12T16:30:40.000+00:00
2059,남영삼거리,37.542048,126.972779,2022-12-12T16:30:39.000+00:00
2060,남영역,37.541682,126.970787,2022-12-12T16:30:39.000+00:00
2061,다래원,37.534708,126.997311,2022-12-12T16:30:40.000+00:00
2062,데이콤빌딩,37.524188,126.963214,2022-12-12T16:30:39.000+00:00
2063,동빙고동,37.529453,126.991351,2022-12-12T16:30:39.000+00:00
2064,동자동,37.551128,126.972214,2022-12-12T16:30:39.000+00:00
20643,미아서광빌딩(연등),37.623176,127.027434,2022-12-12T16:30:39.000+00:00
20644,숭인시장(연등),37.613215,127.030070,2022-12-12T16:30:39.000+00:00
20648,한성대(연등)1,37.590756,127.011183,2022-12-12T16:30:39.000+00:00
2065,대림1동공영주차장앞,37.493279,126.901198,2022-12-12T16:30:40.000+00:00
20659,강서보건소앞(연등),37.549262,126.868095,2022-12-12T16:30:39.000+00:00
2067,버들약국,37.536761,127.000436,2022-12-12T16:30:40.000+00:00
2068,KT한강로빌딩,37.531558,126.970193,2022-12-12T16:30:39.000+00:00
20685,신방화사거리(연등)1,37.573372,126.818093,2022-12-12T16:30:39.000+00:00
2070,"1,2번정문",37.534762,126.980756,2022-12-12T16:30:40.000+00:00
2074,북한남삼거리,37.542090,127.002380,2022-12-12T16:30:40.000+00:00
20745,박석고개(연등),37.625967,126.920110,2022-12-12T16:30:39.000+00:00
20746,북한산래미안(연등),37.610849,126.941442,2022-12-12T16:30:39.000+00:00
20748,신한은행갈현(연등),37.624681,126.919969,2022-12-12T16:30:39.000+00:00
2075,삼각지역,37.535675,126.974013,2022-12-12T16:30:39.000+00:00
20758,구로전화국(연등),37.479634,126.902567,2022-12-12T16:30:40.000+00:00
2078,소화아동병원,37.553911,126.969040,2022-12-12T16:30:39.000+00:00
208,덕은교,37.590991,126.882599,2022-12-12T16:30:39.000+00:00
2080,숙명여대입구,37.544914,126.970608,2022-12-12T16:30:39.000+00:00
2081,숙대입구역7번출구,37.543332,126.972495,2022-12-12T16:30:39.000+00:00
2084,신한은행원효,37.535966,126.962831,2022-12-12T16:30:39.000+00:00
2085,용마슈퍼,37.540625,126.958269,2022-12-12T16:30:39.000+00:00
2086,효창공원앞역,37.539299,126.961377,2022-12-12T16:30:39.000+00:00
2088,용산1호정문,37.537726,126.973923,2022-12-12T16:30:39.000+00:00
20883,묵2동(연등),37.609635,127.077976,2022-12-12T16:30:40.000+00:00
209,수색교,37.587009,126.887246,2022-12-12T16:30:39.000+00:00
2090,용산보건소,37.537997,126.966340,2022-12-12T16:30:39.000+00:00
2091,용산서,37.540218,126.969001,2022-12-12T16:30:39.000+00:00
2092,용산역,37.527280,126.966027,2022-12-12T16:30:39.000+00:00
20922,동곡삼거리(연등),37.562089,127.075268,2022-12-12T16:30:40.000+00:00
2093,용산우체국,37.530262,126.968970,2022-12-12T16:30:39.000+00:00
20938,오장동사거리(연등),37.565649,127.002443,2022-12-12T16:30:39.000+00:00
2094,숙대입구역,37.545110,126.972005,2022-12-12T16:30:39.000+00:00
2095,원효로2가,37.535362,126.961637,2022-12-12T16:30:39.000+00:00
2096,원효3가,37.534211,126.958772,2022-12-12T16:30:39.000+00:00
20976,신한은행신월동지점(연등),37.518861,126.842970,2022-12-12T16:30:39.000+00:00
20980,롯데마트서울역(연등),37.554921,126.967755,2022-12-12T16:30:39.000+00:00
20985,한성대입구역(연등)1,37.587675,127.004016,2022-12-12T16:30:39.000+00:00
20996,까치고개(연등),37.476183,126.965893,2022-12-12T16:30:40.000+00:00
210,수색서광빌딩,37.583931,126.891878,2022-12-12T16:30:39.000+00:00
2100,이촌역,37.522401,126.974385,2022-12-12T16:30:39.000+00:00
2102,이태원,37.534266,126.990285,2022-12-12T16:30:40.000+00:00
2104,전자랜드,37.533120,126.961592,2022-12-12T16:30:39.000+00:00
2105,송원초교,37.553177,127.070241,2022-12-12T16:30:40.000+00:00
2106,전자상가입구,37.529533,126.968240,2022-12-12T16:30:39.000+00:00
21066,우리은행중화(연등),37.606461,127.078571,2022-12-12T16:30:40.000+00:00
21073,서울과학기술대입구(연등),37.627480,127.072108,2022-12-12T16:30:40.000+00:00
21075,중계경남아파트(연등),37.643265,127.063670,2022-12-12T16:30:40.000+00:00
21092,강서소방서(연등)1,37.558270,126.860393,2022-12-12T16:30:39.000+00:00
211,LG베스트샵수색점,37.583171,126.893669,2022-12-12T16:30:39.000+00:00
21108,역말사거리(연등)1,37.605794,126.914520,2022-12-12T16:30:39.000+00:00
2111,철도정비창,37.532742,126.957575,2022-12-12T16:30:39.000+00:00
21133,양화교밑(연등),37.546922,126.879356,2022-12-12T16:30:39.000+00:00
2114,한강중교앞,37.525706,126.991839,2022-12-12T16:30:39.000+00:00
21142,광영여고(연등),37.539196,126.822214,2022-12-12T16:30:39.000+00:00
21147,강서구청(연등)1,37.552173,126.849976,2022-12-12T16:30:39.000+00:00
21149,신월초교입구(연등),37.540940,126.837822,2022-12-12T16:30:39.000+00:00
21156,양강중(연등)1,37.524266,126.851798,2022-12-12T16:30:39.000+00:00
21165,먹골역(연등)1,37.612087,127.077837,2022-12-12T16:30:40.000+00:00
21167,우리은행태릉역지점(연등),37.614221,127.076776,2022-12-12T16:30:40.000+00:00
21168,길음역(연등)1,37.603926,127.024734,2022-12-12T16:30:39.000+00:00
2117,한남오거리,37.533366,127.007687,2022-12-12T16:30:39.000+00:00
21172,공릉역(연등)1,37.625934,127.072859,2022-12-12T16:30:40.000+00:00
21179,우장산역(연등),37.549490,126.836349,2022-12-12T16:30:39.000+00:00
2118,한남역,37.528614,127.006778,2022-12-12T16:30:39.000+00:00
21183,서초푸르지오써밋(연등)1,37.501241,127.022201,2022-12-12T16:30:39.000+00:00
21188,녹번초교(연등),37.604785,126.924271,2022-12-12T16:30:39.000+00:00
21190,방화사거리(연등),37.573206,126.810163,2022-12-12T16:30:39.000+00:00
21192,거리공원오거리(연등),37.497858,126.893869,2022-12-12T16:30:40.000+00:00
21195,계남공원(연등),37.510276,126.859005,2022-12-12T16:30:39.000+00:00
21198,한국환경산업기술원(연등),37.609674,126.935420,2022-12-12T16:30:39.000+00:00
212,수색역,37.582170,126.895420,2022-12-12T16:30:39.000+00:00
21201,대림부동산(연등),37.485250,126.937447,2022-12-12T16:30:40.000+00:00
21203,진광공업사(연등),37.482532,126.949238,2022-12-12T16:30:40.000+00:00
21213,장지IC하향(연등),37.470035,127.124530,2022-12-12T16:30:39.000+00:00
21217,역촌시장(연등),37.612935,126.914000,2022-12-12T16:30:39.000+00:00
21219,홍대역2번출구(연등),37.557206,126.924221,2022-12-12T16:30:39.000+00:00
2124,이태원역,37.534494,126.993915,2022-12-12T16:30:40.000+00:00
21250,신월사거리(연등),37.537144,126.827493,2022-12-12T16:30:40.000+00:00
21251,목동812동(연등),37.520767,126.868635,2022-12-12T16:30:40.000+00:00
21260,대창빌딩(연등),37.553863,126.816498,2022-12-12T16:30:40.000+00:00
21277,낙성대역앞(연등),37.477049,126.963664,2022-12-12T16:30:40.000+00:00
21283,제일제당앞(연등),37.500404,126.875952,2022-12-12T16:30:39.000+00:00
213,수색디지털프라자,37.580811,126.897695,2022-12-12T16:30:39.000+00:00
21311,대림우성아파트(연등),37.495441,126.911499,2022-12-12T16:30:40.000+00:00
21313,사육신공원(연등),37.512802,126.949485,2022-12-12T16:30:40.000+00:00
21324,기상청입구(연등),37.496971,126.916440,2022-12-12T16:30:40.000+00:00
21365,방화초교(연등),37.567803,126.809134,2022-12-12T16:30:39.000+00:00
21375,서초롯데캐슬아파트(연등),37.499912,127.022804,2022-12-12T16:30:39.000+00:00
214,수색E마트앞,37.579533,126.899895,2022-12-12T16:30:39.000+00:00
21400,중화역(연등),37.603605,127.079098,2022-12-12T16:30:40.000+00:00
21417,신정배수펌프장(연등),37.525652,126.876921,2022-12-12T16:30:39.000+00:00
2144,한강자이에클라트,37.531794,126.955391,2022-12-12T16:30:39.000+00:00
21445,동문빌딩(연등),37.522424,126.869004,2022-12-12T16:30:40.000+00:00
2148,신정3동우체국,37.512863,126.853541,2022-12-12T16:30:39.000+00:00
21481,공진중학교(연등)1,37.565058,126.847604,2022-12-12T16:30:39.000+00:00
21483,개봉1동사거리(연등),37.501988,126.847615,2022-12-12T16:30:40.000+00:00
21486,등촌역(연등)1,37.550928,126.864686,2022-12-12T16:30:39.000+00:00
215,디지털미디어씨티역,37.578184,126.901724,2022-12-12T16:30:39.000+00:00
2151,한마을아파트,37.496635,126.862762,2022-12-12T16:30:40.000+00:00
2152,수락초교삼거리,37.684729,127.055475,2022-12-12T16:30:40.000+00:00
21536,부암동주민센터(연등),37.592816,126.964496,2022-12-12T16:30:39.000+00:00
21554,대조초교(연등),37.614248,126.917776,2022-12-12T16:30:39.000+00:00
21602,대일고교(연등),37.537883,126.863569,2022-12-12T16:30:40.000+00:00
21611,탑골공원(연등),37.572692,126.987838,2022-12-12T16:30:39.000+00:00
21619,서울역사박물관(연등),37.569255,126.970527,2022-12-12T16:30:39.000+00:00
2162,복정역,37.470752,127.126758,2022-12-12T16:30:39.000+00:00
21627,영림중(연등),37.496141,126.890585,2022-12-12T16:30:40.000+00:00
21659,당산중(연등)1,37.531191,126.905776,2022-12-12T16:30:40.000+00:00
21670,화양사거리(연등),37.548192,127.065678,2022-12-12T16:30:40.000+00:00
21694,성수1차대우아파트(연등),37.544261,127.065194,2022-12-12T16:30:40.000+00:00
21722,성수2가(연등),37.539388,127.062385,2022-12-12T16:30:40.000+00:00
21737,용산역앞(연등),37.526942,126.964324,2022-12-12T16:30:39.000+00:00
21738,홍파복지원(연등),37.679689,127.055362,2022-12-12T16:30:40.000+00:00
21747,농협공릉지점(연등),37.623453,127.073750,2022-12-12T16:30:40.000+00:00
2176,헌릉IC,37.461793,127.085237,2022-12-12T16:30:39.000+00:00
2179,신정이펜하우스3단지,37.513898,126.828698,2022-12-12T16:30:39.000+00:00
21816,종로4가(연등)1,37.570147,126.997883,2022-12-12T16:30:39.000+00:00
21821,세종대로사거리(연등)1,37.570092,126.975686,2022-12-12T16:30:39.000+00:00
21828,하림각(연등),37.599093,126.960366,2022-12-12T16:30:39.000+00:00
2183,신정푸른마을입구,37.515133,126.833272,2022-12-12T16:30:39.000+00:00
21830,재향군인회(연등),37.574215,126.997577,2022-12-12T16:30:39.000+00:00
21831,혜화역(연등)1,37.583847,127.001602,2022-12-12T16:30:39.000+00:00
21832,무악재역(연등),37.581322,126.950929,2022-12-12T16:30:39.000+00:00
21835,광교(연등),37.568724,126.982764,2022-12-12T16:30:39.000+00:00
21843,낙원상가(연등),37.575058,126.986855,2022-12-12T16:30:39.000+00:00
21846,구기터널(연등),37.608276,126.957086,2022-12-12T16:30:39.000+00:00
21847,신영소방서(연등),37.604740,126.961100,2022-12-12T16:30:39.000+00:00
21850,청계2가(연등),37.567980,126.987667,2022-12-12T16:30:39.000+00:00
21851,상암MBC 연등교차로,37.581607,126.891505,2022-12-12T16:30:39.000+00:00
21855,팔판동(연등),37.579996,126.979919,2022-12-12T16:30:39.000+00:00
21857,정부서울청사(연등),37.575833,126.973606,2022-12-12T16:30:39.000+00:00
21864,청계4가(연등),37.568744,126.997982,2022-12-12T16:30:39.000+00:00
21865,동묘앞역(연등)1,37.573460,127.017331,2022-12-12T16:30:39.000+00:00
21873,낙성대입구(연등),37.477930,126.961375,2022-12-12T16:30:40.000+00:00
2189,서부트럭터미널,37.509179,126.842918,2022-12-12T16:30:40.000+00:00
2190,"상계14,16단지",37.670525,127.056252,2022-12-12T16:30:40.000+00:00
21918,신화중학교(연등),37.539454,126.829485,2022-12-12T16:30:39.000+00:00
21923,홍제역(연등),37.588391,126.944658,2022-12-12T16:30:39.000+00:00
2193,씨티21,37.522548,126.895870,2022-12-12T16:30:40.000+00:00
21946,청계광장(연등1),37.569373,126.977600,2022-12-12T16:30:39.000+00:00
2195,대방천사거리,37.498502,126.920236,2022-12-12T16:30:40.000+00:00
2199,압구정역,37.527241,127.028508,2022-12-12T16:30:39.000+00:00
21990,팬코(연등),37.560834,126.838212,2022-12-12T16:30:39.000+00:00
21991,등촌1-10단지(연등),37.563314,126.839009,2022-12-12T16:30:39.000+00:00
21992,대륭드림타운(연등),37.566633,126.840087,2022-12-12T16:30:39.000+00:00
21999,원남동사거리(연등),37.577060,126.997248,2022-12-12T16:30:39.000+00:00
2200,잠수장,37.521028,126.996831,2022-12-12T16:30:40.000+00:00
2201,성수대교남단,37.529175,127.033777,2022-12-12T16:30:39.000+00:00
2203,논현역,37.511113,127.021329,2022-12-12T16:30:39.000+00:00
22043,등촌아이파크아파트(연등),37.545472,126.862437,2022-12-12T16:30:39.000+00:00
2205,한양치안센타,37.528797,127.036933,2022-12-12T16:30:39.000+00:00
22050,청파동삼거리(연등),37.549175,126.969964,2022-12-12T16:30:39.000+00:00
22054,국립중앙박물관(연등),37.520985,126.978904,2022-12-12T16:30:39.000+00:00
22067,버들약국(연등),37.538311,127.001575,2022-12-12T16:30:40.000+00:00
22068,KT한강로빌딩(연등),37.531997,126.970677,2022-12-12T16:30:39.000+00:00
2207,국기원입구,37.499012,127.031032,2022-12-12T16:30:39.000+00:00
22078,소화아동병원(연등),37.552701,126.969134,2022-12-12T16:30:39.000+00:00
2208,가양역,37.561071,126.855156,2022-12-12T16:30:39.000+00:00
22080,숙명여대입구(연등),37.544204,126.970732,2022-12-12T16:30:39.000+00:00
22081,숙대입구역7번출구(연등),37.543753,126.972385,2022-12-12T16:30:39.000+00:00
22086,효창공원앞역(연등),37.540220,126.961772,2022-12-12T16:30:39.000+00:00
22092,용산역(연등),37.527863,126.966609,2022-12-12T16:30:39.000+00:00
22095,원효로2가(연등),37.534410,126.962251,2022-12-12T16:30:39.000+00:00
22102,이태원(연등),37.534379,126.992045,2022-12-12T16:30:40.000+00:00
22104,전자랜드(연등),37.533274,126.959869,2022-12-12T16:30:39.000+00:00
2211,학동역,37.513997,127.030745,2022-12-12T16:30:39.000+00:00
22111,철도정비창(연등)1,37.533022,126.958780,2022-12-12T16:30:39.000+00:00
22114,한강중교앞(연등),37.525294,126.991630,2022-12-12T16:30:39.000+00:00
2212,선릉역,37.504487,127.049027,2022-12-12T16:30:39.000+00:00
2214,포스코사거리,37.506869,127.056637,2022-12-12T16:30:39.000+00:00
22144,한강자이에클라트(연등),37.532314,126.955101,2022-12-12T16:30:39.000+00:00
2215,현대백화점무역센터,37.507738,127.059437,2022-12-12T16:30:39.000+00:00
2216,원혜빌딩,37.508453,127.055790,2022-12-12T16:30:39.000+00:00
22162,복정역(연등),37.470786,127.127646,2022-12-12T16:30:39.000+00:00
2217,역삼역,37.500825,127.036931,2022-12-12T16:30:39.000+00:00
22179,신정이펜하우스3단지(연등),37.513747,126.827249,2022-12-12T16:30:39.000+00:00
2219,르네상스호텔,37.502616,127.042792,2022-12-12T16:30:39.000+00:00
22199,압구정역(연등)1,37.528200,127.028302,2022-12-12T16:30:39.000+00:00
2220,"상계11,13단지",37.667324,127.057102,2022-12-12T16:30:40.000+00:00
22205,한양치안센타(연등)1,37.529145,127.035290,2022-12-12T16:30:39.000+00:00
22207,국기원입구(연등),37.499648,127.033107,2022-12-12T16:30:39.000+00:00
22212,선릉역(연등),37.505840,127.048391,2022-12-12T16:30:39.000+00:00
22214,포스코사거리(연등),37.505442,127.057395,2022-12-12T16:30:39.000+00:00
22227,서강대정문(연등),37.551284,126.937706,2022-12-12T16:30:39.000+00:00
2224,장미아파트앞,37.543451,127.044680,2022-12-12T16:30:40.000+00:00
22246,모래내고가하부(연등),37.566523,126.922084,2022-12-12T16:30:39.000+00:00
