itstId,itstNm,lat,lng,regDt
22262,안국동사거리(연등),37.576063,126.984413,2022-12-12T16:30:39.000+00:00
2227,서강대정문,37.551555,126.937603,2022-12-12T16:30:39.000+00:00
22270,강남을지병원(연등),37.518917,127.026221,2022-12-12T16:30:39.000+00:00
22276,방화2단지(연등)1,37.573974,126.820492,2022-12-12T16:30:39.000+00:00
22287,베네치아호텔(연등),37.504876,127.035043,2022-12-12T16:30:39.000+00:00
2229,서교동사거리,37.552727,126.918208,2022-12-12T16:30:39.000+00:00
22300,한국폴리텍대학입구(연등),37.545485,126.844668,2022-12-12T16:30:39.000+00:00
22302,증미역(연등)1,37.557769,126.863965,2022-12-12T16:30:39.000+00:00
2231,월드컵파크207동,37.575970,126.891153,2022-12-12T16:30:39.000+00:00
22336,보석빌딩(연등),37.484162,127.045061,2022-12-12T16:30:39.000+00:00
22349,떡전교사거리(연등),37.586268,127.052001,2022-12-12T16:30:39.000+00:00
2235,압구정현대아파트,37.528116,127.030228,2022-12-12T16:30:39.000+00:00
22358,우리은행중화(연등),37.606461,127.078571,2022-12-12T16:30:39.000+00:00
22379,청량리역(연등)1,37.580603,127.045898,2022-12-12T16:30:39.000+00:00
22415,가좌삼거리(연등),37.569886,126.913572,2022-12-12T16:30:39.000+00:00
22419,독립문삼호아파트(연등),37.571615,126.959017,2022-12-12T16:30:39.000+00:00
2242,과학수사연구소,37.520974,126.837666,2022-12-12T16:30:40.000+00:00
22421,동교동삼거리(연등),37.558371,126.925776,2022-12-12T16:30:39.000+00:00
22449,신촌기차역(연등)1,37.559127,126.942101,2022-12-12T16:30:39.000+00:00
22458,연대녹지대앞(연등),37.560169,126.934550,2022-12-12T16:30:39.000+00:00
22459,연세대(연등),37.560082,126.937965,2022-12-12T16:30:39.000+00:00
2246,모래내고가하부,37.566523,126.922084,2022-12-12T16:30:40.000+00:00
22464,연희IC(연등),37.564288,126.928989,2022-12-12T16:30:39.000+00:00
22471,인왕아파트(연등),37.585022,126.948217,2022-12-12T16:30:39.000+00:00
22476,충정로역(연등),37.559338,126.963594,2022-12-12T16:30:39.000+00:00
22477,국민연금북부(연등),37.562127,126.964075,2022-12-12T16:30:39.000+00:00
22481,독립공원(연등),37.575920,126.956201,2022-12-12T16:30:39.000+00:00
22500,굴다리입구(연등),37.559884,126.940391,2022-12-12T16:30:39.000+00:00
2252,남부주유소,37.519541,126.838351,2022-12-12T16:30:40.000+00:00
2253,신정2단지입구,37.514553,126.831236,2022-12-12T16:30:39.000+00:00
22580,기독회관(연등)1,37.574696,127.002123,2022-12-12T16:30:40.000+00:00
22588,서울대병원앞(연등),37.579998,127.002164,2022-12-12T16:30:39.000+00:00
2259,신수천주교회,37.547410,126.934339,2022-12-12T16:30:40.000+00:00
22603,노원주유소앞(연등),37.621011,127.074540,2022-12-12T16:30:40.000+00:00
2261,신촌현대백화점,37.556094,126.934287,2022-12-12T16:30:39.000+00:00
2262,안국동사거리,37.575609,126.983005,2022-12-12T16:30:39.000+00:00
22624,효자동삼거리(연등),37.583020,126.973660,2022-12-12T16:30:40.000+00:00
22628,봉림교(연등),37.483901,126.926929,2022-12-12T16:30:40.000+00:00
2264,동부시장,37.594213,127.077249,2022-12-12T16:30:39.000+00:00
22654,대방대림아파트(연등),37.508809,126.925224,2022-12-12T16:30:40.000+00:00
22661,ASEM입구(연등),37.510491,127.057953,2022-12-12T16:30:39.000+00:00
22669,래미안아트힐(연등),37.478252,127.006647,2022-12-12T16:30:40.000+00:00
22678,갈현우남아파트(연등),37.618446,126.906069,2022-12-12T16:30:39.000+00:00
2270,강남을지병원,37.519716,127.028116,2022-12-12T16:30:39.000+00:00
22705,성신여대입구역(연등)1,37.593538,127.017945,2022-12-12T16:30:39.000+00:00
2271,유니세프앞,37.581126,126.973689,2022-12-12T16:30:40.000+00:00
22711,한강진역(연등),37.540400,127.001802,2022-12-12T16:30:40.000+00:00
22713,송정역(연등),37.561359,126.810778,2022-12-12T16:30:39.000+00:00
2273,마포고정문,37.559319,126.854226,2022-12-12T16:30:39.000+00:00
2276,방화2단지,37.573320,126.820506,2022-12-12T16:30:39.000+00:00
2277,서남물재생센터,37.572939,126.826362,2022-12-12T16:30:39.000+00:00
22770,송정건영아파트(연등),37.556534,127.072127,2022-12-12T16:30:40.000+00:00
22803,강서교육지원청입구(연등),37.539577,126.832522,2022-12-12T16:30:39.000+00:00
22804,목마공원(연등)1,37.537349,126.885489,2022-12-12T16:30:39.000+00:00
22805,양정고(연등),37.533420,126.887662,2022-12-12T16:30:39.000+00:00
22806,구파발역정류장(연등),37.636456,126.916909,2022-12-12T16:30:39.000+00:00
22821,엠버서더호텔(연등),37.559730,127.002880,2022-12-12T16:30:39.000+00:00
22823,동대문역사문화공원(연등),37.566267,127.006780,2022-12-12T16:30:39.000+00:00
22855,약수역(연등),37.553837,127.011543,2022-12-12T16:30:39.000+00:00
22864,을지로4가(연등)1,37.567377,126.998096,2022-12-12T16:30:39.000+00:00
22865,을지로5가(연등1),37.566805,127.000265,2022-12-12T16:30:39.000+00:00
22866,청계5가(연등),37.569837,127.002040,2022-12-12T16:30:39.000+00:00
2287,베네치아호텔,37.506026,127.034486,2022-12-12T16:30:39.000+00:00
22870,퇴계로4가(연등),37.563009,126.998463,2022-12-12T16:30:39.000+00:00
22871,충무로역(연등),37.561124,126.992640,2022-12-12T16:30:39.000+00:00
22899,숭례문정류장(연등),37.558246,126.973522,2022-12-12T16:30:39.000+00:00
2290,선릉공원앞,37.507012,127.047144,2022-12-12T16:30:39.000+00:00
22902,삼선빌딩(연등1),37.558067,126.977723,2022-12-12T16:30:39.000+00:00
22903,조선호텔앞(연등),37.563684,126.979719,2022-12-12T16:30:39.000+00:00
22904,시청(연등),37.563841,126.977864,2022-12-12T16:30:39.000+00:00
22905,시청역2호선(연등),37.563368,126.974893,2022-12-12T16:30:39.000+00:00
22932,화곡사거리(연등),37.529616,126.847960,2022-12-12T16:30:40.000+00:00
22938,방화2동(연등),37.567674,126.812778,2022-12-12T16:30:39.000+00:00
22939,화곡터널남단(연등),37.533703,126.846296,2022-12-12T16:30:39.000+00:00
22946,강남세브란스(연등)1,37.493656,127.044967,2022-12-12T16:30:39.000+00:00
22947,대치우성아파트(연등),37.501351,127.068591,2022-12-12T16:30:39.000+00:00
22952,청실종합(연등)1,37.493561,127.061154,2022-12-12T16:30:39.000+00:00
22953,도곡역(연등)1,37.489866,127.053075,2022-12-12T16:30:39.000+00:00
22958,서초구민회관(연등),37.482573,127.036105,2022-12-12T16:30:39.000+00:00
2296,세곡보금자리삼거리,37.465030,127.095361,2022-12-12T16:30:39.000+00:00
22960,영동1교(연등),37.471798,127.038655,2022-12-12T16:30:39.000+00:00
22966,휘문고교(연등),37.504832,127.063874,2022-12-12T16:30:39.000+00:00
22969,국민은행역삼(연등),37.495597,127.028782,2022-12-12T16:30:39.000+00:00
22979,씨티극장(연등),37.501005,127.026143,2022-12-12T16:30:39.000+00:00
22983,코엑스(연등),37.514543,127.061813,2022-12-12T16:30:39.000+00:00
22984,논현경복아파트(연등)1,37.510584,127.036666,2022-12-12T16:30:39.000+00:00
22985,영동시장(연등),37.506464,127.023520,2022-12-12T16:30:39.000+00:00
22996,역삼119안전센터(연등),37.497892,127.043397,2022-12-12T16:30:39.000+00:00
23,강남프라자,37.513094,127.035435,2022-12-12T16:30:39.000+00:00
2300,한국폴리텍대학입구,37.546459,126.845300,2022-12-12T16:30:39.000+00:00
23000,영동2교북단(연등),37.480927,127.042024,2022-12-12T16:30:39.000+00:00
23005,대웅제약(연등)1,37.515009,127.064342,2022-12-12T16:30:39.000+00:00
23007,역삼초교(연등),37.493584,127.031764,2022-12-12T16:30:39.000+00:00
23009,도성초교사거리(연등)1,37.501540,127.053868,2022-12-12T16:30:39.000+00:00
23013,싸리고개공원사거리(연등)1,37.489979,127.033026,2022-12-12T16:30:39.000+00:00
23014,포이사거리(연등),37.477028,127.045288,2022-12-12T16:30:39.000+00:00
23016,강남경찰서(연등),37.510041,127.067377,2022-12-12T16:30:39.000+00:00
23019,도곡1동주민센타(연등),37.492879,127.042436,2022-12-12T16:30:39.000+00:00
2302,증미역,37.556846,126.863109,2022-12-12T16:30:39.000+00:00
23021,한티역(연등),37.495127,127.053433,2022-12-12T16:30:39.000+00:00
23023,대치은마아파트(연등),37.495901,127.062512,2022-12-12T16:30:39.000+00:00
23024,우성2차201동앞(연등),37.499439,127.062579,2022-12-12T16:30:39.000+00:00
23027,우리은행포이(연등),37.478981,127.049082,2022-12-12T16:30:39.000+00:00
23028,개포우성3차아파트(연등)1,37.482252,127.055388,2022-12-12T16:30:39.000+00:00
23031,수도공고(연등),37.487826,127.062959,2022-12-12T16:30:39.000+00:00
23033,개포2동주민센터(연등),37.489369,127.067777,2022-12-12T16:30:39.000+00:00
23039,트럭터미널(연등),37.461578,127.037247,2022-12-12T16:30:39.000+00:00
2304,여의2교,37.525738,126.910990,2022-12-12T16:30:40.000+00:00
23045,역삼영동아파트(연등),37.497619,127.052279,2022-12-12T16:30:39.000+00:00
23047,휘문고정문(연등),37.503891,127.061107,2022-12-12T16:30:39.000+00:00
23048,대치사거리(연등),37.504502,127.057899,2022-12-12T16:30:39.000+00:00
23049,(구)역삼세무서(연등)1,37.496470,127.040522,2022-12-12T16:30:39.000+00:00
23050,역삼세무서(연등)1,37.494615,127.035197,2022-12-12T16:30:39.000+00:00
23054,진흥아파트(연등),37.497615,127.023909,2022-12-12T16:30:39.000+00:00
23055,서초초교(연등),37.499201,127.023140,2022-12-12T16:30:39.000+00:00
23056,강남제일병원(연등),37.502316,127.036253,2022-12-12T16:30:39.000+00:00
23068,충신시장(연등),37.573919,127.006649,2022-12-12T16:30:39.000+00:00
23069,방죽마을사거리(연등)1,37.471530,127.106565,2022-12-12T16:30:39.000+00:00
2308,하나은행혜화,37.584216,127.000056,2022-12-12T16:30:39.000+00:00
23081,명수대한양아파트(연등),37.506230,126.968816,2022-12-12T16:30:40.000+00:00
23083,월드컵파크9단지입구(연등),37.585400,126.879700,2022-12-12T16:30:39.000+00:00
23098,관악청년회의소(연등),37.483453,126.939274,2022-12-12T16:30:40.000+00:00
23099,관악우체국(연등),37.484581,126.932349,2022-12-12T16:30:40.000+00:00
2310,공항전화국,37.560767,126.816535,2022-12-12T16:30:39.000+00:00
2311,개포디지털혁신파크,37.488581,127.064399,2022-12-12T16:30:39.000+00:00
23112,신정네거리역(연등)1,37.521269,126.854351,2022-12-12T16:30:40.000+00:00
23113,갈산초교삼거리(연등),37.512160,126.870686,2022-12-12T16:30:40.000+00:00
23121,하늘초등학교(연등),37.585900,126.880300,2022-12-12T16:30:39.000+00:00
23122,월드컵파크11단지(연등),37.587100,126.882400,2022-12-12T16:30:39.000+00:00
23123,서부자동차검사소(연등),37.587200,126.883800,2022-12-12T16:30:39.000+00:00
23134,원당초교입구(연등),37.479313,126.957848,2022-12-12T16:30:40.000+00:00
23148,북한산힐스테이트7차(연등),37.617114,126.923027,2022-12-12T16:30:39.000+00:00
23162,명덕고교입구(연등),37.552691,126.835582,2022-12-12T16:30:39.000+00:00
2317,용두동사거리,37.577765,127.030488,2022-12-12T16:30:39.000+00:00
23185,상암MBC(연등),37.581607,126.891505,2022-12-12T16:30:39.000+00:00
23206,신길역앞(연등),37.517340,126.917278,2022-12-12T16:30:40.000+00:00
23220,강서구청사거리(연등),37.557118,126.853013,2022-12-12T16:30:39.000+00:00
23229,우장공원입구(연등)1,37.553930,126.851269,2022-12-12T16:30:39.000+00:00
2326,외환은행휘경점,37.589558,127.060376,2022-12-12T16:30:39.000+00:00
23288,김포공항입구(연등),37.561664,126.808003,2022-12-12T16:30:40.000+00:00
23304,여의나루역(연등),37.526256,126.931600,2022-12-12T16:30:39.000+00:00
23305,서초제일약품(연등),37.503426,127.020718,2022-12-12T16:30:39.000+00:00
23307,성락주유소앞(연등),37.505255,126.902329,2022-12-12T16:30:40.000+00:00
23314,강남구청역(연등),37.516070,127.041732,2022-12-12T16:30:39.000+00:00
23331,청계3가(연등),37.568248,126.992416,2022-12-12T16:30:39.000+00:00
23340,영일고교(연등),37.548952,126.863525,2022-12-12T16:30:39.000+00:00
23341,강서고교(연등)1,37.535616,126.863478,2022-12-12T16:30:39.000+00:00
23348,신서초교(연등),37.522372,126.864035,2022-12-12T16:30:40.000+00:00
2336,보석빌딩,37.483468,127.044388,2022-12-12T16:30:39.000+00:00
23361,역삼중(연등),37.494785,127.048413,2022-12-12T16:30:39.000+00:00
23362,아현동웨딩타운(연등),37.557203,126.952258,2022-12-12T16:30:39.000+00:00
23373,동아아파트(연등),37.549647,126.875082,2022-12-12T16:30:39.000+00:00
23376,나이아가라호텔(연등)1,37.548934,126.879106,2022-12-12T16:30:39.000+00:00
2340,휘경119안전센터앞,37.590963,127.065147,2022-12-12T16:30:39.000+00:00
2342,서울성심병원,37.583873,127.049897,2022-12-12T16:30:39.000+00:00
23474,화곡로입구(연등),37.539357,126.827190,2022-12-12T16:30:40.000+00:00
2349,떡전교사거리,37.585665,127.051492,2022-12-12T16:30:39.000+00:00
235,아크로힐스논현아파트,37.509165,127.040094,2022-12-12T16:30:39.000+00:00
2352,휘경초교앞,37.588510,127.056765,2022-12-12T16:30:39.000+00:00
2358,우리은행중화,37.605372,127.078730,2022-12-12T16:30:39.000+00:00
2359,삼육서울병원앞,37.590194,127.062492,2022-12-12T16:30:39.000+00:00
23591,DMC첨단산업센터(연등),37.585822,126.885575,2022-12-12T16:30:39.000+00:00
23600,디지털미디어시티(연등),37.579326,126.891709,2022-12-12T16:30:39.000+00:00
23610,상암초교(연등),37.578047,126.893272,2022-12-12T16:30:39.000+00:00
23611,월드컵파크1단지(연등),37.576276,126.893898,2022-12-12T16:30:39.000+00:00
23616,중암교(연등1),37.571700,126.901200,2022-12-12T16:30:39.000+00:00
23631,성산2교(연등),37.563994,126.912949,2022-12-12T16:30:39.000+00:00
23637,서교동(연등),37.553778,126.919671,2022-12-12T16:30:39.000+00:00
23653,용산전자상가(연등),37.533397,126.963868,2022-12-12T16:30:39.000+00:00
23661,창전삼거리(연등)1,37.551074,126.932581,2022-12-12T16:30:39.000+00:00
23665,신촌로터리(연등),37.555389,126.936068,2022-12-12T16:30:39.000+00:00
23666,르메이에르5차(연등),37.556230,126.940473,2022-12-12T16:30:39.000+00:00
23668,이대역(연등)1,37.556694,126.944945,2022-12-12T16:30:39.000+00:00
23672,신수동서강빌딩(연등),37.549838,126.938469,2022-12-12T16:30:39.000+00:00
23686,서부지청(연등),37.549619,126.954794,2022-12-12T16:30:39.000+00:00
23688,애오개역(연등),37.554559,126.957222,2022-12-12T16:30:39.000+00:00
23690,굴레방다리(연등),37.557336,126.955138,2022-12-12T16:30:39.000+00:00
23697,신공덕삼성아파트(연등),37.542517,126.954201,2022-12-12T16:30:39.000+00:00
23698,서울가든호텔(연등),37.540406,126.947032,2022-12-12T16:30:39.000+00:00
23713,웨스턴플레이스(연등),37.528084,126.891649,2022-12-12T16:30:40.000+00:00
23731,영등포구청(연등),37.529250,126.898236,2022-12-12T16:30:40.000+00:00
23733,영등포경찰서(연등),37.526941,126.903217,2022-12-12T16:30:40.000+00:00
23734,영등포경찰서앞(연등),37.527147,126.899279,2022-12-12T16:30:40.000+00:00
2374,용두교앞,37.578171,127.034948,2022-12-12T16:30:39.000+00:00
23742,서울시의사회(연등),37.526414,126.908801,2022-12-12T16:30:40.000+00:00
23744,남부교육청앞(연등),37.524244,126.910122,2022-12-12T16:30:40.000+00:00
23750,경원스파랜드(연등),37.519354,126.907804,2022-12-12T16:30:40.000+00:00
23752,영등포시장역(연등)1,37.521191,126.904962,2022-12-12T16:30:40.000+00:00
23759,서영물류센터(연등),37.521124,126.897526,2022-12-12T16:30:40.000+00:00
23766,구로세무서(연등),37.514598,126.901334,2022-12-12T16:30:39.000+00:00
23773,홈플러스입구(연등),37.516849,126.894516,2022-12-12T16:30:40.000+00:00
23778,양남사거리(연등),37.522623,126.887749,2022-12-12T16:30:40.000+00:00
2378,중랑교,37.591583,127.067221,2022-12-12T16:30:39.000+00:00
2379,청량리역,37.580125,127.045011,2022-12-12T16:30:39.000+00:00
23808,서강대교남단(연등),37.531568,126.921055,2022-12-12T16:30:39.000+00:00
23811,여의도주유소(연등),37.531471,126.923300,2022-12-12T16:30:39.000+00:00
2382,청량리미주아파트,37.582577,127.048293,2022-12-12T16:30:39.000+00:00
23837,한양아파트앞(연등),37.520747,126.934306,2022-12-12T16:30:39.000+00:00
23839,국민은행여의도(연등),37.521282,126.929539,2022-12-12T16:30:39.000+00:00
23844,혜당한방병원(연등),37.548652,126.914870,2022-12-12T16:30:39.000+00:00
23849,성산초교앞(연등),37.553815,126.910351,2022-12-12T16:30:39.000+00:00
23850,홍익지구대(연등),37.552843,126.912179,2022-12-12T16:30:39.000+00:00
23863,망원2주민센터입구(연등),37.562112,126.904639,2022-12-12T16:30:39.000+00:00
23864,동명여고(연등),37.613785,126.927113,2022-12-12T16:30:39.000+00:00
23867,망원우체국(연등),37.557862,126.907396,2022-12-12T16:30:39.000+00:00
23872,갤러리아압구정(연등),37.528216,127.039205,2022-12-12T16:30:39.000+00:00
23880,여의도수정아파트(연등),37.523172,126.932586,2022-12-12T16:30:39.000+00:00
23887,영등포R(연등1),37.518454,126.912765,2022-12-12T16:30:39.000+00:00
23888,신길삼거리(연등)1,37.515005,126.917722,2022-12-12T16:30:40.000+00:00
23889,성애병원(연등),37.513048,126.923517,2022-12-12T16:30:40.000+00:00
23891,약산약국(연등)1,37.511540,126.914538,2022-12-12T16:30:40.000+00:00
23901,서부경찰서(연등)1,37.602207,126.920865,2022-12-12T16:30:39.000+00:00
23908,대영중고(연등),37.501605,126.904823,2022-12-12T16:30:40.000+00:00
23912,도림초교(연등),37.507859,126.905969,2022-12-12T16:30:40.000+00:00
23914,도림사거리(연등)1,37.508704,126.899924,2022-12-12T16:30:40.000+00:00
23915,신길우성1차아파트(연등),37.505737,126.899089,2022-12-12T16:30:40.000+00:00
23917,SK윈윈주유소(연등),37.501319,126.899007,2022-12-12T16:30:40.000+00:00
23922,썬프라자(연등),37.497815,126.908178,2022-12-12T16:30:40.000+00:00
23923,평강교회(연등),37.494327,126.908866,2022-12-12T16:30:40.000+00:00
2393,시조사삼거리,37.588305,127.053719,2022-12-12T16:30:39.000+00:00
23931,대림역(연등),37.491844,126.895179,2022-12-12T16:30:40.000+00:00
23934,대림우성2차아파트(연등),37.496023,126.899401,2022-12-12T16:30:40.000+00:00
23937,신영초교(연등),37.498484,126.895053,2022-12-12T16:30:40.000+00:00
23938,대림성원아파트(연등),37.502788,126.896485,2022-12-12T16:30:40.000+00:00
23939,거리공원입구오거리(연등)1,37.502872,126.894035,2022-12-12T16:30:40.000+00:00
23962,서대문우체국(연등),37.563091,126.930831,2022-12-12T16:30:39.000+00:00
23967,무교동사거리(연등),37.569291,126.979295,2022-12-12T16:30:39.000+00:00
23969,외교센타앞(연등),37.484658,127.029714,2022-12-12T16:30:39.000+00:00
23971,인재개발원(연등)1,37.482863,127.021834,2022-12-12T16:30:40.000+00:00
23972,우면삼거리(연등),37.483108,127.017478,2022-12-12T16:30:40.000+00:00
23985,한미은행양재(연등),37.486799,127.032927,2022-12-12T16:30:39.000+00:00
24,삼릉치안센터,37.512402,127.043104,2022-12-12T16:30:39.000+00:00
24006,반포3동주민센터(연등)1,37.511945,127.005175,2022-12-12T16:30:40.000+00:00
24032,반포대교남단(연등),37.508651,126.999545,2022-12-12T16:30:40.000+00:00
24042,대치4치안센터(연등),37.502035,127.055396,2022-12-12T16:30:39.000+00:00
2407,경찰청정문,37.563761,126.968370,2022-12-12T16:30:39.000+00:00
2408,DMC래미안,37.571656,126.909986,2022-12-12T16:30:39.000+00:00
2410,강남공항터미널,37.509386,127.058550,2022-12-12T16:30:39.000+00:00
2415,가좌삼거리,37.570254,126.912879,2022-12-12T16:30:39.000+00:00
2417,대도초교,37.493346,127.054296,2022-12-12T16:30:39.000+00:00
2419,독립문삼호아파트,37.571542,126.959151,2022-12-12T16:30:39.000+00:00
